month,day,year,hour,minute,second,lotus date,obs flow,avg DWF,gwi adjustment,adjusted DWF,gwi flow,BWF,iandi
3,5,2008,18,45,0,39512.78,2.209,1.5871,0.2314,1.8185,1.441,0.3774,0.3905
3,5,2008,19,0,0,39512.79,2.244,1.6074,0.226,1.8334,1.4372,0.3962,0.4106
3,5,2008,19,15,0,39512.80,2.107,1.5775,0.2205,1.798,1.4333,0.3647,0.309
3,5,2008,19,30,0,39512.81,2.29,1.5901,0.2151,1.8052,1.4295,0.3757,0.4848
3,5,2008,19,45,0,39512.82,2.108,1.6187,0.2096,1.8283,1.4256,0.4027,0.2797
3,5,2008,20,0,0,39512.83,2.16,1.5887,0.2042,1.7929,1.4218,0.3711,0.3671
3,5,2008,20,15,0,39512.84,1.936,1.6025,0.1987,1.8012,1.4179,0.3833,0.1348
3,5,2008,20,30,0,39512.85,2.226,1.6284,0.1933,1.8217,1.4141,0.4076,0.4043
3,5,2008,20,45,0,39512.86,2.206,1.6338,0.1878,1.8216,1.4102,0.4114,0.3844
3,5,2008,21,0,0,39512.88,2.09,1.6376,0.1824,1.82,1.4064,0.4136,0.27
3,5,2008,21,15,0,39512.89,1.926,1.6307,0.1769,1.8076,1.4025,0.4051,0.1184
3,5,2008,21,30,0,39512.90,2.192,1.6368,0.1715,1.8083,1.3987,0.4096,0.3837
3,5,2008,21,45,0,39512.91,2.012,1.6515,0.166,1.8175,1.3948,0.4227,0.1945
3,5,2008,22,0,0,39512.92,1.977,1.6345,0.1606,1.7951,1.391,0.4042,0.1819
3,5,2008,22,15,0,39512.93,2.226,1.6316,0.1551,1.7867,1.3871,0.3996,0.4393
3,5,2008,22,30,0,39512.94,2.163,1.6006,0.1497,1.7503,1.3833,0.367,0.4127
3,5,2008,22,45,0,39512.95,1.956,1.5979,0.1442,1.7421,1.3794,0.3627,0.2139
3,5,2008,23,0,0,39512.96,1.781,1.5544,0.1388,1.6932,1.3755,0.3176,0.0878
3,5,2008,23,15,0,39512.97,1.937,1.5338,0.1333,1.6672,1.3717,0.2955,0.2698
3,5,2008,23,30,0,39512.98,1.996,1.5557,0.1279,1.6836,1.3678,0.3158,0.3124
3,5,2008,23,45,0,39512.99,1.695,1.5111,0.1224,1.6335,1.364,0.2695,0.0615
3,6,2008,0,0,0,39513.00,1.91,1.3839,0.117,1.5009,1.3601,0.1408,0.4091
3,6,2008,0,15,0,39513.01,1.651,1.3608,0.1201,1.4809,1.3563,0.1246,0.1701
3,6,2008,0,30,0,39513.02,1.557,1.3314,0.1231,1.4545,1.3524,0.1021,0.1025
3,6,2008,0,45,0,39513.03,1.506,1.3023,0.1262,1.4285,1.3486,0.0799,0.0775
3,6,2008,1,0,0,39513.04,1.71,1.2575,0.1292,1.3867,1.3447,0.042,0.3233
3,6,2008,1,15,0,39513.05,1.519,1.2289,0.1323,1.3612,1.3409,0.0203,0.1578
3,6,2008,1,30,0,39513.06,1.528,1.2175,0.1354,1.3529,1.337,0.0159,0.1751
3,6,2008,1,45,0,39513.07,1.54,1.2031,0.1384,1.3415,1.3332,0.0084,0.1985
3,6,2008,2,0,0,39513.08,1.675,1.1831,0.1415,1.3246,1.3293,-0.0047,0.3504
3,6,2008,2,15,0,39513.09,1.576,1.1776,0.1446,1.3222,1.3255,-0.0033,0.2538
3,6,2008,2,30,0,39513.10,1.508,1.156,0.1476,1.3036,1.3216,-0.018,0.2044
3,6,2008,2,45,0,39513.11,1.535,1.1558,0.1507,1.3065,1.3178,-0.0113,0.2285
3,6,2008,3,0,0,39513.13,1.565,1.1572,0.1538,1.311,1.3139,-0.0029,0.254
3,6,2008,3,15,0,39513.14,1.348,1.1323,0.1568,1.2891,1.3101,-0.021,0.0589
3,6,2008,3,30,0,39513.15,1.32,1.1194,0.1599,1.2793,1.3062,-0.0269,0.0407
3,6,2008,3,45,0,39513.16,1.437,1.1204,0.1629,1.2833,1.3024,-0.019,0.1537
3,6,2008,4,0,0,39513.17,1.408,1.1396,0.166,1.3056,1.2985,0.0071,0.1024
3,6,2008,4,15,0,39513.18,1.523,1.1464,0.1691,1.3154,1.2947,0.0208,0.2076
3,6,2008,4,30,0,39513.19,1.428,1.1187,0.1721,1.2908,1.2908,0,0.1372
3,6,2008,4,45,0,39513.20,1.423,1.1588,0.1752,1.334,1.293,0.0409,0.089
3,6,2008,5,0,0,39513.21,1.609,1.1699,0.1783,1.3481,1.2953,0.0529,0.2609
3,6,2008,5,15,0,39513.22,1.423,1.2035,0.1813,1.3849,1.2975,0.0874,0.0381
3,6,2008,5,30,0,39513.23,1.617,1.267,0.1844,1.4514,1.2997,0.1517,0.1656
3,6,2008,5,45,0,39513.24,1.555,1.3214,0.1874,1.5088,1.302,0.2069,0.0462
3,6,2008,6,0,0,39513.25,1.805,1.3827,0.1905,1.5732,1.3042,0.269,0.2318
3,6,2008,6,15,0,39513.26,1.776,1.4679,0.1936,1.6614,1.3064,0.355,0.1146
3,6,2008,6,30,0,39513.27,2.084,1.5848,0.1966,1.7815,1.3087,0.4728,0.3025
3,6,2008,6,45,0,39513.28,1.81,1.6511,0.1997,1.8508,1.3109,0.5399,-0.0408
3,6,2008,7,0,0,39513.29,1.992,1.7021,0.2027,1.9049,1.3131,0.5917,0.0871
3,6,2008,7,15,0,39513.30,2.078,1.7289,0.2058,1.9347,1.3153,0.6194,0.1433
3,6,2008,7,30,0,39513.31,1.84,1.7505,0.2089,1.9594,1.3176,0.6418,-0.1194
3,6,2008,7,45,0,39513.32,1.752,1.7029,0.2119,1.9148,1.3198,0.595,-0.1628
3,6,2008,8,0,0,39513.33,2.009,1.6845,0.215,1.8995,1.322,0.5774,0.1095
3,6,2008,8,15,0,39513.34,1.778,1.622,0.2181,1.84,1.3243,0.5158,-0.062
3,6,2008,8,30,0,39513.35,1.718,1.5745,0.2211,1.7956,1.3265,0.4691,-0.0776
3,6,2008,8,45,0,39513.36,1.639,1.5665,0.2242,1.7907,1.3287,0.462,-0.1517
3,6,2008,9,0,0,39513.38,1.694,1.5646,0.2273,1.7918,1.331,0.4609,-0.0978
3,6,2008,9,15,0,39513.39,1.607,1.5444,0.2303,1.7747,1.3332,0.4415,-0.1677
3,6,2008,9,30,0,39513.40,1.663,1.5568,0.2334,1.7902,1.3354,0.4548,-0.1272
3,6,2008,9,45,0,39513.41,1.97,1.5694,0.2364,1.8059,1.3377,0.4682,0.1641
3,6,2008,10,0,0,39513.42,1.663,1.5649,0.2395,1.8044,1.3399,0.4645,-0.1414
3,6,2008,10,15,0,39513.43,1.62,1.5292,0.2426,1.7718,1.3421,0.4297,-0.1518
3,6,2008,10,30,0,39513.44,1.693,1.5267,0.2456,1.7723,1.3444,0.428,-0.0793
3,6,2008,10,45,0,39513.45,1.638,1.5253,0.2487,1.774,1.3466,0.4274,-0.136
3,6,2008,11,0,0,39513.46,1.687,1.5398,0.2518,1.7915,1.3488,0.4427,-0.1045
3,6,2008,11,15,0,39513.47,1.845,1.5451,0.2548,1.7999,1.351,0.4488,0.0451
3,6,2008,11,30,0,39513.48,1.745,1.4865,0.2579,1.7444,1.3533,0.3911,0.0006
3,6,2008,11,45,0,39513.49,1.511,1.498,0.2609,1.7589,1.3555,0.4034,-0.2479
3,6,2008,12,0,0,39513.50,1.638,1.4999,0.264,1.7639,1.3577,0.4061,-0.1259
3,6,2008,12,15,0,39513.51,1.627,1.5019,0.2671,1.769,1.36,0.409,-0.142
3,6,2008,12,30,0,39513.52,1.695,1.4915,0.2701,1.7617,1.3622,0.3995,-0.0667
3,6,2008,12,45,0,39513.53,1.773,1.4829,0.2732,1.7561,1.3644,0.3916,0.0169
3,6,2008,13,0,0,39513.54,1.517,1.4646,0.2762,1.7409,1.3667,0.3742,-0.2239
3,6,2008,13,15,0,39513.55,1.621,1.4613,0.2793,1.7406,1.3689,0.3717,-0.1196
3,6,2008,13,30,0,39513.56,1.795,1.4741,0.2824,1.7565,1.3711,0.3854,0.0385
3,6,2008,13,45,0,39513.57,1.778,1.4768,0.2854,1.7622,1.3734,0.3889,0.0158
3,6,2008,14,0,0,39513.58,1.568,1.4802,0.2885,1.7687,1.3756,0.3931,-0.2007
3,6,2008,14,15,0,39513.59,1.673,1.4549,0.2916,1.7464,1.3778,0.3686,-0.0734
3,6,2008,14,30,0,39513.60,1.83,1.4532,0.2946,1.7478,1.3801,0.3677,0.0822
3,6,2008,14,45,0,39513.61,1.785,1.4625,0.2977,1.7601,1.3823,0.3779,0.0249
3,6,2008,15,0,0,39513.63,1.674,1.4581,0.3008,1.7589,1.3845,0.3744,-0.0849
3,6,2008,15,15,0,39513.64,1.673,1.4532,0.3038,1.757,1.3868,0.3702,-0.084
3,6,2008,15,30,0,39513.65,1.751,1.4351,0.3069,1.742,1.389,0.353,0.009
3,6,2008,15,45,0,39513.66,1.565,1.4445,0.3099,1.7544,1.3912,0.3632,-0.1894
3,6,2008,16,0,0,39513.67,1.745,1.4593,0.313,1.7723,1.3934,0.3788,-0.0273
3,6,2008,16,15,0,39513.68,1.565,1.4658,0.3161,1.7819,1.3957,0.3862,-0.2169
3,6,2008,16,30,0,39513.69,1.749,1.4641,0.3191,1.7832,1.3979,0.3853,-0.0342
3,6,2008,16,45,0,39513.70,1.843,1.476,0.3222,1.7982,1.4001,0.398,0.0448
3,6,2008,17,0,0,39513.71,1.831,1.4899,0.3253,1.8151,1.4024,0.4127,0.0159
3,6,2008,17,15,0,39513.72,1.757,1.5076,0.3283,1.8359,1.4046,0.4313,-0.0789
3,6,2008,17,30,0,39513.73,1.739,1.4854,0.3314,1.8168,1.4068,0.4099,-0.0778
3,6,2008,17,45,0,39513.74,1.728,1.5163,0.3344,1.8507,1.4091,0.4417,-0.1227
3,6,2008,18,0,0,39513.75,1.682,1.5515,0.3375,1.889,1.4113,0.4777,-0.207
3,6,2008,18,15,0,39513.76,1.779,1.5548,0.3406,1.8954,1.4135,0.4818,-0.1164
3,6,2008,18,30,0,39513.77,1.707,1.5473,0.3436,1.8909,1.4158,0.4752,-0.1839
3,6,2008,18,45,0,39513.78,1.59,1.5871,0.3467,1.9337,1.418,0.5157,-0.3437
3,6,2008,19,0,0,39513.79,1.677,1.6074,0.3497,1.9572,1.4202,0.537,-0.2802
3,6,2008,19,15,0,39513.80,1.605,1.5775,0.3528,1.9303,1.4225,0.5078,-0.3253
3,6,2008,19,30,0,39513.81,1.656,1.5901,0.3559,1.946,1.4247,0.5213,-0.29
3,6,2008,19,45,0,39513.82,2.023,1.6187,0.3589,1.9776,1.4269,0.5507,0.0454
3,6,2008,20,0,0,39513.83,1.964,1.5887,0.362,1.9507,1.4292,0.5216,0.0133
3,6,2008,20,15,0,39513.84,1.645,1.6025,0.3651,1.9675,1.4314,0.5362,-0.3225
3,6,2008,20,30,0,39513.85,1.693,1.6284,0.3681,1.9966,1.4336,0.5629,-0.3036
3,6,2008,20,45,0,39513.86,1.613,1.6338,0.3712,2.005,1.4358,0.5692,-0.392
3,6,2008,21,0,0,39513.88,1.591,1.6376,0.3743,2.0119,1.4381,0.5738,-0.4209
3,6,2008,21,15,0,39513.89,1.8,1.6307,0.3773,2.008,1.4403,0.5677,-0.208
3,6,2008,21,30,0,39513.90,1.661,1.6368,0.3804,2.0172,1.4425,0.5746,-0.3562
3,6,2008,21,45,0,39513.91,1.571,1.6515,0.3834,2.0349,1.4448,0.5902,-0.4639
3,6,2008,22,0,0,39513.92,1.54,1.6345,0.3865,2.021,1.447,0.574,-0.481
3,6,2008,22,15,0,39513.93,1.852,1.6316,0.3896,2.0212,1.4492,0.5719,-0.1692
3,6,2008,22,30,0,39513.94,1.626,1.6006,0.3926,1.9932,1.4515,0.5417,-0.3672
3,6,2008,22,45,0,39513.95,1.731,1.5979,0.3957,1.9936,1.4537,0.5399,-0.2626
3,6,2008,23,0,0,39513.96,1.397,1.5544,0.3988,1.9531,1.4559,0.4972,-0.5561
3,6,2008,23,15,0,39513.97,1.319,1.5338,0.4018,1.9357,1.4582,0.4775,-0.6167
3,6,2008,23,30,0,39513.98,1.563,1.5557,0.4049,1.9606,1.4604,0.5002,-0.3976
3,6,2008,23,45,0,39513.99,1.422,1.5111,0.4079,1.919,1.4626,0.4564,-0.497
3,7,2008,0,0,0,39514.00,1.298,1.3839,0.411,1.7949,1.4649,0.3301,-0.4969
3,7,2008,0,15,0,39514.01,1.228,1.3608,0.4096,1.7705,1.4671,0.3034,-0.5425
3,7,2008,0,30,0,39514.02,1.483,1.3314,0.4083,1.7396,1.4693,0.2703,-0.2566
3,7,2008,0,45,0,39514.03,1.321,1.3023,0.4069,1.7092,1.4715,0.2377,-0.3882
3,7,2008,1,0,0,39514.04,1.292,1.2575,0.4055,1.663,1.4738,0.1892,-0.371
3,7,2008,1,15,0,39514.05,1.268,1.2289,0.4042,1.633,1.476,0.157,-0.365
3,7,2008,1,30,0,39514.06,1.097,1.2175,0.4028,1.6203,1.4782,0.1421,-0.5233
3,7,2008,1,45,0,39514.07,1.396,1.2031,0.4014,1.6045,1.4805,0.124,-0.2085
3,7,2008,2,0,0,39514.08,1.279,1.1831,0.4,1.5832,1.4827,0.1005,-0.3042
3,7,2008,2,15,0,39514.09,1.263,1.1776,0.3987,1.5763,1.4849,0.0913,-0.3133
3,7,2008,2,30,0,39514.10,1.2,1.156,0.3973,1.5533,1.4872,0.0661,-0.3533
3,7,2008,2,45,0,39514.11,1.259,1.1558,0.3959,1.5517,1.4894,0.0623,-0.2927
3,7,2008,3,0,0,39514.13,1.22,1.1572,0.3946,1.5518,1.4916,0.0602,-0.3318
3,7,2008,3,15,0,39514.14,1.19,1.1323,0.3932,1.5255,1.4939,0.0316,-0.3355
3,7,2008,3,30,0,39514.15,1.218,1.1194,0.3918,1.5113,1.4961,0.0152,-0.2933
3,7,2008,3,45,0,39514.16,1.261,1.1204,0.3905,1.5108,1.4983,0.0125,-0.2498
3,7,2008,4,0,0,39514.17,1.268,1.1396,0.3891,1.5287,1.5006,0.0282,-0.2607
3,7,2008,4,15,0,39514.18,1.144,1.1464,0.3877,1.5341,1.5028,0.0313,-0.3901
3,7,2008,4,30,0,39514.19,1.099,1.1187,0.3863,1.505,1.505,0,-0.406
3,7,2008,4,45,0,39514.20,1.273,1.1588,0.385,1.5438,1.5061,0.0376,-0.2708
3,7,2008,5,0,0,39514.21,1.245,1.1699,0.3836,1.5535,1.5072,0.0463,-0.3085
3,7,2008,5,15,0,39514.22,1.313,1.2035,0.3822,1.5858,1.5084,0.0774,-0.2728
3,7,2008,5,30,0,39514.23,1.172,1.267,0.3809,1.6479,1.5095,0.1384,-0.4759
3,7,2008,5,45,0,39514.24,1.36,1.3214,0.3795,1.7009,1.5106,0.1903,-0.3409
3,7,2008,6,0,0,39514.25,1.445,1.3827,0.3781,1.7608,1.5117,0.2491,-0.3158
3,7,2008,6,15,0,39514.26,1.789,1.4679,0.3768,1.8446,1.5128,0.3318,-0.0556
3,7,2008,6,30,0,39514.27,2.024,1.5848,0.3754,1.9602,1.5139,0.4463,0.0638
3,7,2008,6,45,0,39514.28,1.862,1.6511,0.374,2.0251,1.515,0.5101,-0.1631
3,7,2008,7,0,0,39514.29,2.041,1.7021,0.3726,2.0748,1.5161,0.5586,-0.0338
3,7,2008,7,15,0,39514.30,2.359,1.7289,0.3713,2.1002,1.5172,0.5829,0.2588
3,7,2008,7,30,0,39514.31,2.516,1.7505,0.3699,2.1204,1.5184,0.602,0.3956
3,7,2008,7,45,0,39514.32,2.239,1.7029,0.3685,2.0714,1.5195,0.5519,0.1676
3,7,2008,8,0,0,39514.33,2.483,1.6845,0.3672,2.0516,1.5206,0.531,0.4314
3,7,2008,8,15,0,39514.34,2.126,1.622,0.3658,1.9878,1.5217,0.4661,0.1382
3,7,2008,8,30,0,39514.35,2.468,1.5745,0.3644,1.9389,1.5228,0.4161,0.5291
3,7,2008,8,45,0,39514.36,2.631,1.5665,0.3631,1.9296,1.5239,0.4057,0.7014
3,7,2008,9,0,0,39514.38,2.497,1.5646,0.3617,1.9263,1.525,0.4012,0.5707
3,7,2008,9,15,0,39514.39,2.44,1.5444,0.3603,1.9047,1.5261,0.3786,0.5353
3,7,2008,9,30,0,39514.40,2.479,1.5568,0.3589,1.9158,1.5272,0.3885,0.5632
3,7,2008,9,45,0,39514.41,2.64,1.5694,0.3576,1.927,1.5284,0.3986,0.713
3,7,2008,10,0,0,39514.42,2.757,1.5649,0.3562,1.9211,1.5295,0.3916,0.8359
3,7,2008,10,15,0,39514.43,2.483,1.5292,0.3548,1.8841,1.5306,0.3535,0.5989
3,7,2008,10,30,0,39514.44,2.688,1.5267,0.3535,1.8802,1.5317,0.3485,0.8078
3,7,2008,10,45,0,39514.45,2.535,1.5253,0.3521,1.8774,1.5328,0.3446,0.6576
3,7,2008,11,0,0,39514.46,2.52,1.5398,0.3507,1.8905,1.5339,0.3566,0.6295
3,7,2008,11,15,0,39514.47,2.322,1.5451,0.3494,1.8944,1.535,0.3594,0.4276
3,7,2008,11,30,0,39514.48,2.468,1.4865,0.348,1.8345,1.5361,0.2984,0.6335
3,7,2008,11,45,0,39514.49,2.386,1.498,0.3466,1.8446,1.5373,0.3073,0.5414
3,7,2008,12,0,0,39514.50,2.341,1.4999,0.3452,1.8451,1.5384,0.3068,0.4959
3,7,2008,12,15,0,39514.51,2.309,1.5019,0.3439,1.8458,1.5395,0.3063,0.4632
3,7,2008,12,30,0,39514.52,2.295,1.4915,0.3425,1.8341,1.5406,0.2935,0.4609
3,7,2008,12,45,0,39514.53,2.309,1.4829,0.3411,1.824,1.5417,0.2823,0.485
3,7,2008,13,0,0,39514.54,2.159,1.4646,0.3398,1.8044,1.5428,0.2616,0.3546
3,7,2008,13,15,0,39514.55,2.168,1.4613,0.3384,1.7997,1.5439,0.2558,0.3683
3,7,2008,13,30,0,39514.56,1.98,1.4741,0.337,1.8111,1.545,0.2661,0.1689
3,7,2008,13,45,0,39514.57,2.298,1.4768,0.3357,1.8124,1.5461,0.2663,0.4856
3,7,2008,14,0,0,39514.58,1.976,1.4802,0.3343,1.8145,1.5473,0.2672,0.1615
3,7,2008,14,15,0,39514.59,1.994,1.4549,0.3329,1.7878,1.5484,0.2394,0.2062
3,7,2008,14,30,0,39514.60,2.148,1.4532,0.3316,1.7847,1.5495,0.2352,0.3633
3,7,2008,14,45,0,39514.61,2.203,1.4625,0.3302,1.7926,1.5506,0.2421,0.4104
3,7,2008,15,0,0,39514.63,2.337,1.4581,0.3288,1.7869,1.5517,0.2352,0.5501
3,7,2008,15,15,0,39514.64,2.133,1.4532,0.3274,1.7806,1.5528,0.2278,0.3524
3,7,2008,15,30,0,39514.65,2.086,1.4351,0.3261,1.7612,1.5539,0.2072,0.3248
3,7,2008,15,45,0,39514.66,2.02,1.4445,0.3247,1.7692,1.555,0.2141,0.2508
3,7,2008,16,0,0,39514.67,2.133,1.4593,0.3233,1.7826,1.5561,0.2265,0.3504
3,7,2008,16,15,0,39514.68,2.158,1.4658,0.322,1.7878,1.5573,0.2305,0.3702
3,7,2008,16,30,0,39514.69,2.233,1.4641,0.3206,1.7847,1.5584,0.2263,0.4483
3,7,2008,16,45,0,39514.70,2.115,1.476,0.3192,1.7952,1.5595,0.2357,0.3198
3,7,2008,17,0,0,39514.71,1.867,1.4899,0.3179,1.8077,1.5606,0.2471,0.0593
3,7,2008,17,15,0,39514.72,2.172,1.5076,0.3165,1.8241,1.5617,0.2623,0.3479
3,7,2008,17,30,0,39514.73,1.942,1.4854,0.3151,1.8005,1.5628,0.2377,0.1415
3,7,2008,17,45,0,39514.74,2.312,1.5163,0.3137,1.83,1.5639,0.2661,0.482
3,7,2008,18,0,0,39514.75,2.279,1.5515,0.3124,1.8638,1.565,0.2988,0.4152
3,7,2008,18,15,0,39514.76,2.218,1.5548,0.311,1.8658,1.5662,0.2997,0.3522
3,7,2008,18,30,0,39514.77,1.966,1.5473,0.3096,1.857,1.5673,0.2897,0.109
3,7,2008,18,45,0,39514.78,2.143,1.5871,0.3083,1.8953,1.5684,0.3269,0.2477
3,7,2008,19,0,0,39514.79,2.404,1.6074,0.3069,1.9143,1.5695,0.3448,0.4897
3,7,2008,19,15,0,39514.80,2.279,1.5775,0.3055,1.883,1.5706,0.3124,0.396
3,7,2008,19,30,0,39514.81,2.145,1.5901,0.3042,1.8943,1.5717,0.3226,0.2507
3,7,2008,19,45,0,39514.82,2.203,1.6187,0.3028,1.9215,1.5728,0.3487,0.2815
3,7,2008,20,0,0,39514.83,1.949,1.5887,0.3014,1.8901,1.5739,0.3162,0.0589
3,7,2008,20,15,0,39514.84,2.33,1.6025,0.3,1.9025,1.575,0.3275,0.4275
3,7,2008,20,30,0,39514.85,2.092,1.6284,0.2987,1.9271,1.5762,0.351,0.1649
3,7,2008,20,45,0,39514.86,2.097,1.6338,0.2973,1.9311,1.5773,0.3539,0.1659
3,7,2008,21,0,0,39514.88,1.898,1.6376,0.2959,1.9336,1.5784,0.3552,-0.0356
3,7,2008,21,15,0,39514.89,1.928,1.6307,0.2946,1.9253,1.5795,0.3458,0.0027
3,7,2008,21,30,0,39514.90,2.282,1.6368,0.2932,1.93,1.5806,0.3494,0.352
3,7,2008,21,45,0,39514.91,2.232,1.6515,0.2918,1.9433,1.5817,0.3616,0.2887
3,7,2008,22,0,0,39514.92,2.104,1.6345,0.2905,1.925,1.5828,0.3422,0.179
3,7,2008,22,15,0,39514.93,2.213,1.6316,0.2891,1.9207,1.5839,0.3367,0.2923
3,7,2008,22,30,0,39514.94,1.965,1.6006,0.2877,1.8883,1.585,0.3032,0.0767
3,7,2008,22,45,0,39514.95,1.974,1.5979,0.2863,1.8842,1.5862,0.2981,0.0898
3,7,2008,23,0,0,39514.96,1.902,1.5544,0.285,1.8394,1.5873,0.2521,0.0626
3,7,2008,23,15,0,39514.97,1.772,1.5338,0.2836,1.8174,1.5884,0.2291,-0.0454
3,7,2008,23,30,0,39514.98,1.816,1.5557,0.2822,1.8379,1.5895,0.2484,-0.0219
3,7,2008,23,45,0,39514.99,2.035,1.5111,0.2809,1.792,1.5906,0.2013,0.243
3,8,2008,0,0,0,39515.00,2.052,1.6663,0.2795,1.9458,1.5917,0.354,0.1063
3,8,2008,0,15,0,39515.01,1.717,1.5716,0.2781,1.8498,1.5928,0.2569,-0.1328
3,8,2008,0,30,0,39515.02,2.003,1.5894,0.2768,1.8661,1.5939,0.2722,0.1369
3,8,2008,0,45,0,39515.03,2.02,1.5534,0.2754,1.8288,1.5951,0.2337,0.1912
3,8,2008,1,0,0,39515.04,1.955,1.5916,0.274,1.8656,1.5962,0.2695,0.0894
3,8,2008,1,15,0,39515.05,1.739,1.5265,0.2727,1.7992,1.5973,0.2019,-0.0602
3,8,2008,1,30,0,39515.06,1.902,1.5596,0.2713,1.8309,1.5984,0.2325,0.0711
3,8,2008,1,45,0,39515.07,1.843,1.5179,0.2699,1.7878,1.5995,0.1883,0.0552
3,8,2008,2,0,0,39515.08,1.869,1.4813,0.2685,1.7498,1.6006,0.1492,0.1192
3,8,2008,2,15,0,39515.09,1.979,1.4864,0.2672,1.7535,1.6017,0.1518,0.2255
3,8,2008,2,30,0,39515.10,1.676,1.434,0.2658,1.6998,1.6028,0.097,-0.0238
3,8,2008,2,45,0,39515.11,1.829,1.444,0.2644,1.7084,1.6039,0.1045,0.1206
3,8,2008,3,0,0,39515.13,1.906,1.4335,0.2631,1.6966,1.6051,0.0915,0.2094
3,8,2008,3,15,0,39515.14,1.756,1.3756,0.2617,1.6373,1.6062,0.0312,0.1187
3,8,2008,3,30,0,39515.15,1.656,1.4099,0.2603,1.6702,1.6073,0.0629,-0.0142
3,8,2008,3,45,0,39515.16,1.986,1.4536,0.259,1.7126,1.6084,0.1042,0.2734
3,8,2008,4,0,0,39515.17,1.654,1.3773,0.2576,1.6348,1.6095,0.0253,0.0192
3,8,2008,4,15,0,39515.18,1.797,1.4094,0.2562,1.6656,1.6106,0.055,0.1314
3,8,2008,4,30,0,39515.19,1.877,1.432,0.2548,1.6868,1.6117,0.0751,0.1902
3,8,2008,4,45,0,39515.20,1.953,1.4174,0.2535,1.6708,1.6128,0.058,0.2822
3,8,2008,5,0,0,39515.21,1.634,1.3984,0.2521,1.6505,1.6139,0.0365,-0.0165
3,8,2008,5,15,0,39515.22,1.828,1.4252,0.2507,1.676,1.6151,0.0609,0.152
3,8,2008,5,30,0,39515.23,1.74,1.401,0.2494,1.6504,1.6162,0.0342,0.0896
3,8,2008,5,45,0,39515.24,1.681,1.399,0.248,1.647,1.6173,0.0297,0.034
3,8,2008,6,0,0,39515.25,1.673,1.3943,0.2466,1.6409,1.6184,0.0225,0.0321
3,8,2008,6,15,0,39515.26,1.691,1.3743,0.2453,1.6195,1.6195,0,0.0715
3,8,2008,6,30,0,39515.27,1.831,1.4631,0.2439,1.707,1.6181,0.0889,0.124
3,8,2008,6,45,0,39515.28,1.796,1.4495,0.2425,1.692,1.6168,0.0753,0.104
3,8,2008,7,0,0,39515.29,1.79,1.4949,0.2411,1.736,1.6154,0.1206,0.054
3,8,2008,7,15,0,39515.30,1.718,1.538,0.2398,1.7778,1.614,0.1638,-0.0598
3,8,2008,7,30,0,39515.31,1.937,1.5748,0.2384,1.8132,1.6127,0.2005,0.1238
3,8,2008,7,45,0,39515.32,2.199,1.6761,0.237,1.9132,1.6113,0.3019,0.2858
3,8,2008,8,0,0,39515.33,2.053,1.6713,0.2357,1.9069,1.6099,0.297,0.1461
3,8,2008,8,15,0,39515.34,1.931,1.6975,0.2343,1.9318,1.6085,0.3233,-0.0008
3,8,2008,8,30,0,39515.35,1.941,1.7466,0.2329,1.9796,1.6072,0.3724,-0.0386
3,8,2008,8,45,0,39515.36,1.935,1.7668,0.2316,1.9983,1.6058,0.3925,-0.0633
3,8,2008,9,0,0,39515.38,2.344,1.8109,0.2302,2.0411,1.6044,0.4366,0.3029
3,8,2008,9,15,0,39515.39,2,1.8238,0.2288,2.0526,1.6031,0.4495,-0.0526
3,8,2008,9,30,0,39515.40,2.126,1.92,0.2274,2.1474,1.6017,0.5457,-0.0214
3,8,2008,9,45,0,39515.41,2.351,1.9181,0.2261,2.1442,1.6003,0.5439,0.2068
3,8,2008,10,0,0,39515.42,2.458,1.941,0.2247,2.1657,1.599,0.5667,0.2923
3,8,2008,10,15,0,39515.43,2.205,1.9709,0.2233,2.1942,1.5976,0.5966,0.0108
3,8,2008,10,30,0,39515.44,2.34,1.9781,0.222,2.2001,1.5962,0.6039,0.1399
3,8,2008,10,45,0,39515.45,2.237,1.9516,0.2206,2.1722,1.5948,0.5774,0.0648
3,8,2008,11,0,0,39515.46,2.328,1.9643,0.2192,2.1835,1.5935,0.59,0.1445
3,8,2008,11,15,0,39515.47,2.371,1.9235,0.2179,2.1414,1.5921,0.5493,0.2296
3,8,2008,11,30,0,39515.48,2.498,1.9049,0.2165,2.1214,1.5907,0.5306,0.3766
3,8,2008,11,45,0,39515.49,2.613,1.9506,0.2151,2.1657,1.5894,0.5764,0.4473
3,8,2008,12,0,0,39515.50,2.219,1.8779,0.2137,2.0916,1.588,0.5036,0.1274
3,8,2008,12,15,0,39515.51,2.419,1.8886,0.2124,2.101,1.5866,0.5144,0.318
3,8,2008,12,30,0,39515.52,2.477,1.8761,0.211,2.0871,1.5853,0.5019,0.3899
3,8,2008,12,45,0,39515.53,2.401,1.9013,0.2096,2.1109,1.5839,0.527,0.2901
3,8,2008,13,0,0,39515.54,2.442,1.8889,0.2083,2.0971,1.5825,0.5146,0.3449
3,8,2008,13,15,0,39515.55,2.358,1.9516,0.2069,2.1585,1.5812,0.5774,0.1995
3,8,2008,13,30,0,39515.56,2.45,1.8684,0.2055,2.0739,1.5798,0.4941,0.3761
3,8,2008,13,45,0,39515.57,2.181,1.8825,0.2042,2.0867,1.5784,0.5083,0.0943
